unknown
(error "line 97 column 10: proof is not available")
(:added-eqs                   383704
 :arith-assert-diseq          64687
 :arith-assert-lower          216019
 :arith-assert-upper          164505
 :arith-assume-eqs            1
 :arith-bound-prop            25143
 :arith-branch-var            58
 :arith-conflicts             114
 :arith-eq-adapter            50984
 :arith-fixed-eqs             127759
 :arith-gcd-tests             2375
 :arith-gomory-cuts           31
 :arith-grobner               78
 :arith-ineq-splits           58
 :arith-max-min               17601
 :arith-nonlinear-bounds      1934
 :arith-nonlinear-horner      5262
 :arith-num-rows              458
 :arith-offset-eqs            78855
 :arith-patches               149
 :arith-patches_succ          33
 :arith-pivots                103409
 :arith-pseudo-nonlinear      3438
 :arith-row-summations        268876
 :arith-tableau-max-columns   911
 :arith-tableau-max-rows      458
 :conflicts                   136
 :decisions                   57282
 :del-clause                  262641
 :final-checks                2586
 :interface-eqs               1
 :lazy-quant-instantiations   10996
 :max-generation              20
 :max-memory                  184.43
 :max-missed-qa-cost          21.00
 :memory                      117.30
 :min-missed-qa-cost          21.00
 :minimized-lits              333
 :missed-quant-instantiations 13
 :mk-bool-var                 163663
 :mk-clause                   263924
 :num-allocs                  29440492512295.00
 :num-checks                  1
 :propagations                497542
 :quant-instantiations        11143
 :restarts                    1000
 :rlimit-count                124292887
 :time                        60.59
 :total-time                  60.29)
