unknown
(error "line 71 column 10: proof is not available")
(:added-eqs                   502050
 :arith-assert-diseq          43503
 :arith-assert-lower          347092
 :arith-assert-upper          328854
 :arith-assume-eqs            4
 :arith-bound-prop            56149
 :arith-branch-var            5
 :arith-conflicts             111
 :arith-eq-adapter            84272
 :arith-fixed-eqs             147159
 :arith-gcd-tests             1435
 :arith-gomory-cuts           3
 :arith-grobner               3064
 :arith-ineq-splits           5
 :arith-max-min               323105
 :arith-nonlinear-bounds      29242
 :arith-nonlinear-horner      276814
 :arith-num-rows              386
 :arith-offset-eqs            97587
 :arith-patches               21
 :arith-patches_succ          12
 :arith-pivots                200980
 :arith-pseudo-nonlinear      35221
 :arith-row-summations        2421653
 :arith-tableau-max-columns   676
 :arith-tableau-max-rows      386
 :conflicts                   126
 :decisions                   29907
 :del-clause                  375012
 :final-checks                15093
 :interface-eqs               4
 :lazy-quant-instantiations   14730
 :max-generation              20
 :max-memory                  169.57
 :max-missed-qa-cost          21.00
 :memory                      111.33
 :min-missed-qa-cost          21.00
 :minimized-lits              45
 :missed-quant-instantiations 16
 :mk-bool-var                 276453
 :mk-clause                   376493
 :num-allocs                  2960582737710.00
 :num-checks                  1
 :propagations                451757
 :quant-instantiations        14766
 :restarts                    1001
 :rlimit-count                397296593
 :time                        59.63
 :total-time                  59.64)
